timestamp,peopleCount
2023-05-23T09:38:03.972Z,12023-05-23T09:47:16.727Z,12023-05-23T09:47:27.350Z,12023-05-23T09:47:38.081Z,12023-05-23T09:47:48.708Z,12023-05-23T09:47:59.374Z,12023-05-23T09:48:10.088Z,12023-05-23T09:48:21.889Z,12023-05-23T09:48:37.847Z,12023-05-23T09:48:48.476Z,12023-05-23T09:48:59.103Z,12023-05-23T09:49:10.042Z,12023-05-23T09:49:27.565Z,12023-05-23T09:49:38.193Z,12023-05-23T09:49:48.833Z,12023-05-23T09:49:59.665Z,12023-05-23T09:50:10.397Z,12023-05-23T09:50:21.113Z,12023-05-23T09:50:31.778Z,12023-05-23T09:50:42.494Z,12023-05-23T09:50:53.610Z,12023-05-23T09:51:04.246Z,12023-05-23T09:51:14.886Z,12023-05-23T09:51:25.624Z,12023-05-23T09:51:36.335Z,12023-05-23T09:51:47.185Z,12023-05-23T09:51:58.020Z,12023-05-23T09:52:08.961Z,12023-05-23T09:52:19.861Z,12023-05-23T09:52:30.878Z,12023-05-23T09:52:41.828Z,12023-05-23T09:52:53.936Z,12023-05-23T09:53:04.710Z,12023-05-23T09:53:15.633Z,12023-05-23T09:53:26.327Z,12023-05-23T09:53:37.370Z,12023-05-23T09:53:48.108Z,02023-05-23T09:53:58.950Z,12023-05-23T09:54:09.882Z,12023-05-23T09:54:20.679Z,12023-05-23T09:54:31.498Z,12023-05-23T09:54:42.131Z,12023-05-23T09:54:52.765Z,12023-05-23T09:55:03.417Z,12023-05-23T09:55:14.530Z,12023-05-23T09:55:25.177Z,12023-05-23T09:55:35.991Z,12023-05-23T09:55:46.728Z,12023-05-23T09:55:57.481Z,12023-05-23T09:56:08.244Z,12023-05-23T09:56:19.015Z,12023-05-23T09:56:29.662Z,12023-05-23T09:56:40.389Z,12023-05-23T09:56:51.311Z,12023-05-23T09:57:02.250Z,02023-05-23T09:57:12.892Z,12023-05-23T09:57:23.623Z,12023-05-23T09:57:34.347Z,12023-05-23T09:57:45.069Z,12023-05-23T09:57:55.726Z,12023-05-23T09:58:06.435Z,12023-05-23T09:58:17.096Z,12023-05-23T09:58:55.570Z,02023-05-23T09:59:06.288Z,02023-05-23T09:59:17.328Z,12023-05-23T09:59:28.059Z,12023-05-23T09:59:38.789Z,12023-05-23T09:59:49.527Z,12023-05-23T10:03:23.206Z,1
2023-05-23T10:03:33.115Z,1
2023-05-23T10:03:43.110Z,1
2023-05-23T10:03:53.202Z,1
2023-05-23T10:04:03.123Z,1
2023-05-23T10:04:13.118Z,0
2023-05-23T10:04:23.118Z,0
2023-05-23T10:04:33.120Z,1
2023-05-23T10:04:43.119Z,0
2023-05-23T10:04:53.119Z,1
2023-05-23T10:05:03.118Z,1
2023-05-23T10:05:13.121Z,1
2023-05-23T10:05:23.123Z,1
2023-05-23T10:05:33.190Z,1
2023-05-23T10:05:43.127Z,1
2023-05-23T10:05:53.122Z,1
2023-05-23T10:06:03.119Z,1
2023-05-23T10:06:13.127Z,1
2023-05-23T10:06:23.121Z,1
2023-05-23T10:06:33.149Z,1
2023-05-23T10:06:43.120Z,1
2023-05-23T10:06:53.119Z,1
2023-05-23T10:07:03.130Z,1
2023-05-23T10:07:13.124Z,1
2023-05-23T10:07:23.118Z,1
2023-05-23T10:07:33.116Z,1
2023-05-23T10:07:43.129Z,1
2023-05-23T10:07:53.117Z,1
2023-05-23T10:08:03.150Z,1
2023-05-23T10:08:13.144Z,1
2023-05-23T10:08:23.131Z,1
2023-05-23T10:08:33.119Z,1
2023-05-23T10:08:43.117Z,1
2023-05-23T10:08:53.164Z,0
2023-05-23T10:09:03.121Z,1
2023-05-23T10:09:13.127Z,1
2023-05-23T10:09:23.127Z,1
2023-05-23T10:09:33.120Z,1
2023-05-23T10:09:43.127Z,1
2023-05-23T10:09:53.127Z,1
2023-05-23T10:10:03.122Z,1
2023-05-23T10:10:13.118Z,1
2023-05-23T10:10:23.120Z,1
2023-05-23T10:10:33.122Z,1
2023-05-23T10:10:43.119Z,1
2023-05-23T10:10:53.126Z,1
2023-05-23T10:11:03.126Z,1
2023-05-23T10:11:13.138Z,1
2023-05-23T10:11:23.120Z,1
2023-05-23T10:11:33.133Z,1
2023-05-23T10:11:43.130Z,1
2023-05-23T10:11:53.137Z,1
2023-05-23T10:12:03.124Z,1
2023-05-23T10:12:13.119Z,1
2023-05-23T10:12:23.131Z,1
2023-05-23T10:12:33.126Z,1
2023-05-23T10:12:43.130Z,0
2023-05-23T10:12:53.136Z,1
2023-05-23T10:13:03.124Z,1
2023-05-23T10:13:13.223Z,1
2023-05-23T10:13:23.165Z,1
2023-05-23T10:13:33.127Z,1
2023-05-23T10:13:43.125Z,1
2023-05-23T10:13:53.185Z,1
2023-05-23T10:14:03.138Z,1
2023-05-23T10:14:13.138Z,1
2023-05-23T10:14:23.149Z,0
2023-05-23T10:14:33.137Z,0
2023-05-23T10:14:43.124Z,1
2023-05-23T10:14:53.134Z,1
2023-05-23T10:15:03.135Z,1
2023-05-23T10:15:13.157Z,1
2023-05-23T10:15:23.138Z,1
2023-05-23T10:15:33.130Z,1
2023-05-23T10:15:43.129Z,1
2023-05-23T10:15:53.122Z,1
2023-05-23T10:16:03.228Z,1
2023-05-23T10:16:13.178Z,1
2023-05-23T10:16:23.245Z,1
2023-05-23T10:16:33.150Z,1
2023-05-23T10:16:43.147Z,1
2023-05-23T10:16:53.283Z,1
2023-05-23T10:17:03.151Z,1
2023-05-23T10:17:13.143Z,1
2023-05-23T10:17:23.230Z,1
2023-05-23T10:17:33.147Z,1
2023-05-23T10:17:43.124Z,1
2023-05-23T10:17:53.146Z,1
2023-05-23T10:18:03.134Z,1
2023-05-23T10:18:13.127Z,1
2023-05-23T10:18:23.138Z,1
2023-05-23T10:18:33.137Z,1
2023-05-23T10:18:43.130Z,1
2023-05-23T10:18:53.137Z,1
2023-05-23T10:19:03.144Z,0
2023-05-23T10:19:13.148Z,1
2023-05-23T10:19:23.186Z,1
2023-05-23T10:19:33.161Z,1
2023-05-23T10:19:43.191Z,1
2023-05-23T10:19:53.135Z,1
2023-05-23T10:20:03.142Z,1
2023-05-23T10:20:13.140Z,1
2023-05-23T10:20:23.133Z,1
2023-05-23T10:20:33.143Z,1
2023-05-23T10:20:43.137Z,1
2023-05-23T10:20:53.156Z,1
2023-05-23T10:21:03.157Z,1
2023-05-23T10:21:13.157Z,1
2023-05-23T10:21:23.146Z,1
2023-05-23T10:21:33.144Z,1
2023-05-23T10:21:43.171Z,1
2023-05-23T10:21:53.153Z,1
2023-05-23T10:22:03.141Z,1
2023-05-23T10:22:13.144Z,1
2023-05-23T10:22:23.144Z,1
2023-05-23T10:22:33.143Z,1
2023-05-23T10:22:43.174Z,1
2023-05-23T10:22:53.144Z,1
2023-05-23T10:23:03.154Z,1
2023-05-23T10:23:13.146Z,1
2023-05-23T10:23:23.138Z,1
2023-05-23T10:23:33.232Z,1
2023-05-23T10:23:43.151Z,1
2023-05-23T10:23:53.151Z,1
2023-05-23T10:24:03.140Z,1
2023-05-23T10:24:13.148Z,1
2023-05-23T10:24:23.172Z,1
2023-05-23T10:24:33.151Z,1
2023-05-23T10:24:43.146Z,1